lambda_um,n,k,material,source
1.3800,2.040545,0.000000,Ta2O5,Wood 2013
1.3900,2.040349,0.000000,Ta2O5,Wood 2013
1.4000,2.040157,0.000000,Ta2O5,Wood 2013
1.4100,2.039970,0.000000,Ta2O5,Wood 2013
1.4200,2.039786,0.000000,Ta2O5,Wood 2013
1.4300,2.039607,0.000000,Ta2O5,Wood 2013
1.4400,2.039431,0.000000,Ta2O5,Wood 2013
1.4500,2.039259,0.000000,Ta2O5,Wood 2013
1.4600,2.039090,0.000000,Ta2O5,Wood 2013
1.4700,2.038925,0.000000,Ta2O5,Wood 2013
1.4800,2.038763,0.000000,Ta2O5,Wood 2013
1.4900,2.038605,0.000000,Ta2O5,Wood 2013
1.5000,2.038450,0.000000,Ta2O5,Wood 2013
1.5100,2.038298,0.000000,Ta2O5,Wood 2013
1.5200,2.038149,0.000000,Ta2O5,Wood 2013
1.5300,2.038003,0.000000,Ta2O5,Wood 2013
1.5400,2.037859,0.000000,Ta2O5,Wood 2013
1.5500,2.037719,0.000000,Ta2O5,Wood 2013
1.5600,2.037581,0.000000,Ta2O5,Wood 2013
1.5700,2.037446,0.000000,Ta2O5,Wood 2013
1.5800,2.037314,0.000000,Ta2O5,Wood 2013
1.5900,2.037184,0.000000,Ta2O5,Wood 2013
1.6000,2.037057,0.000000,Ta2O5,Wood 2013
1.6100,2.036932,0.000000,Ta2O5,Wood 2013
1.6200,2.036809,0.000000,Ta2O5,Wood 2013
1.6300,2.036689,0.000000,Ta2O5,Wood 2013
1.6400,2.036571,0.000000,Ta2O5,Wood 2013
1.6500,2.036455,0.000000,Ta2O5,Wood 2013
1.6600,2.036341,0.000000,Ta2O5,Wood 2013
1.6700,2.036229,0.000000,Ta2O5,Wood 2013
1.6800,2.036119,0.000000,Ta2O5,Wood 2013
1.6900,2.036011,0.000000,Ta2O5,Wood 2013
1.7000,2.035905,0.000000,Ta2O5,Wood 2013
1.7100,2.035801,0.000000,Ta2O5,Wood 2013
1.7200,2.035699,0.000000,Ta2O5,Wood 2013
1.7300,2.035599,0.000000,Ta2O5,Wood 2013
1.7400,2.035500,0.000000,Ta2O5,Wood 2013
1.7500,2.035403,0.000000,Ta2O5,Wood 2013
1.7600,2.035308,0.000000,Ta2O5,Wood 2013
1.7700,2.035214,0.000000,Ta2O5,Wood 2013
1.7800,2.035122,0.000000,Ta2O5,Wood 2013
1.7900,2.035032,0.000000,Ta2O5,Wood 2013
1.8000,2.034943,0.000000,Ta2O5,Wood 2013
1.8100,2.034855,0.000000,Ta2O5,Wood 2013
1.8200,2.034769,0.000000,Ta2O5,Wood 2013
1.8300,2.034684,0.000000,Ta2O5,Wood 2013
1.8400,2.034601,0.000000,Ta2O5,Wood 2013
1.8500,2.034519,0.000000,Ta2O5,Wood 2013
1.8600,2.034439,0.000000,Ta2O5,Wood 2013
1.8700,2.034360,0.000000,Ta2O5,Wood 2013
1.8800,2.034282,0.000000,Ta2O5,Wood 2013
1.8900,2.034205,0.000000,Ta2O5,Wood 2013
1.9000,2.034129,0.000000,Ta2O5,Wood 2013
1.9100,2.034055,0.000000,Ta2O5,Wood 2013
1.9200,2.033982,0.000000,Ta2O5,Wood 2013
1.9300,2.033910,0.000000,Ta2O5,Wood 2013
1.9400,2.033839,0.000000,Ta2O5,Wood 2013
1.9500,2.033769,0.000000,Ta2O5,Wood 2013
1.9600,2.033701,0.000000,Ta2O5,Wood 2013
1.9700,2.033633,0.000000,Ta2O5,Wood 2013
1.9800,2.033566,0.000000,Ta2O5,Wood 2013
1.9900,2.033501,0.000000,Ta2O5,Wood 2013
2.0000,2.033436,0.000000,Ta2O5,Wood 2013
